<DT><A HREF="https://www.edfringe.com/tickets/whats-on/a-letter-to-lyndon-b-johnson-or-god-whoever-reads-this-first" ADD_DATE="1752515113" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">1 Various - A Letter to Lyndon B Johnson or God: Whoever Reads This First | Edinburgh Festival Fringe</A> Unexpected start time 'Various'
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/attila-the-stockbroker-fiery-words-for-hellish-times" ADD_DATE="1752520567" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">0 Various - Attila the Stockbroker: Fiery Words for Hellish Times | Edinburgh Festival Fringe</A> Unexpected start time 'Various'
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/who-we-become-part-1-the-moonshot-tape-by-lanford-wilson" ADD_DATE="1752958018" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Who We Become Part 1: The Moonshot Tape by Lanford Wilson | Edinburgh Festival Fringe</A> Bookmark name 'Who We Become Part 1: The Moonshot Tape by Lanford Wilson | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/why-i-stuck-a-flare-up-my-arse-for-england" ADD_DATE="1752958044" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Why I Stuck a Flare Up My Arse for England | Edinburgh Festival Fringe</A> Bookmark name 'Why I Stuck a Flare Up My Arse for England | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on?search=true&text=Lucy%20Porter%3A%20Let%20Yourself%20Go%20(WIP)" ADD_DATE="1753007596" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Search | Edinburgh Festival Fringe</A> Bookmark name 'Search | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/solve-along-a-murder-she-wrote" ADD_DATE="1753019525" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">1 Solve-Along-A-Murder-She-Wrote | Edinburgh Festival Fringe</A> Bookmark name '1 Solve-Along-A-Murder-She-Wrote | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on?search=true&text=5%20Mistakes%20That%20Changed%20History" ADD_DATE="1753019676" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Search | Edinburgh Festival Fringe</A> Bookmark name 'Search | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/5-mistakes-that-changed-history" ADD_DATE="1753019687" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">2 *5 Mistakes That Changed History | Edinburgh Festival Fringe</A> Bookmark name '2 *5 Mistakes That Changed History | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/i-wish-my-life-were-like-a-musical" ADD_DATE="1753020153" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">1 I Wish My Life Were Like a Musical | Edinburgh Festival Fringe</A> Bookmark name '1 I Wish My Life Were Like a Musical | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/mrs-roosevelt-flies-to-london" ADD_DATE="1753020659" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">1 Mrs Roosevelt Flies to London | Edinburgh Festival Fringe</A> Bookmark name '1 Mrs Roosevelt Flies to London | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/darkfield-radio-double-visitors-and-eternal" ADD_DATE="1752584492" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">DARKFIELD RADIO: DOUBLE, VISITORS and ETERNAL | Edinburgh Festival Fringe</A> Bookmark name 'DARKFIELD RADIO: DOUBLE, VISITORS and ETERNAL | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/full-score-barbershop-choir-presents-you-d-boater-believe-it" ADD_DATE="1752585461" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Full Score Barbershop Choir Presents: You&#39;d Boater Believe It! | Edinburgh Festival Fringe</A> Bookmark name 'Full Score Barbershop Choir Presents: You&#39;d Boater Believe It! | Edinburgh Festival Fringe' does not match expected pattern
